ISOcountry code,country,World region,Continent,Survey,Year,Admin,Admin name Region,admin level,Population Share (%),MPI,"Headcount Ratio (H, %)","Intensity (A, %)"
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Imo,1,2.1,0.142,40.7,35
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Jigawa,1,3.2,0.385,84.3,45.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Kaduna,1,5.1,0.298,73.9,40.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Kano,1,7.5,0.27,66.3,40.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Katsina,1,4.5,0.304,72.7,41.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Kebbi,1,2.5,0.385,82.2,46.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Kogi,1,2.2,0.25,61.3,40.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Kwara,1,1.7,0.185,48.3,38.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Lagos,1,6.8,0.101,29.4,34.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Nasarawa,1,1.1,0.243,60.7,39.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Niger,1,2.5,0.278,69.1,40.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Ogun,1,2.6,0.289,68.1,42.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Ondo,1,2.2,0.095,27.2,34.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Osun,1,2.2,0.15,40.7,36.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Oyo,1,3.7,0.19,48.7,39
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Plateau,1,2.4,0.365,84,43.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Rivers,1,3.3,0.241,62.4,38.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Sokoto,1,3,0.409,90.5,45.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Taraba,1,1.7,0.34,79.4,42.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Yobe,1,1.8,0.37,83.5,44.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,Zamfara,1,2.5,0.328,78,42.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,State,FCT Abuja,1,1.6,0.186,48.3,38.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Abia Central,2,0.8,0.089,26.4,33.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Abia North,2,0.4,0.094,28.8,32.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Abia South,2,0.5,0.125,36,34.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Adamawa Central,2,0.7,0.257,63,40.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Adamawa North,2,1,0.288,70.9,40.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Adamawa South,2,0.6,0.305,71.8,42.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Akwa Ibom North East,2,1.1,0.283,69.3,40.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Akwa Ibom North West,2,1.1,0.288,71.3,40.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Akwa Ibom South,2,1.2,0.308,73.2,42.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Anambra Central,2,0.7,0.09,26,34.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Anambra North,2,0.8,0.105,30.7,34.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Anambra South,2,0.9,0.129,38.3,33.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bauchi Central,2,1.5,0.329,78.5,42
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bauchi North,2,1.1,0.318,79.8,39.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bauchi South,2,1,0.233,61.1,38.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bayelsa Central,2,0.4,0.353,85.2,41.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bayelsa East,2,0.5,0.347,83.3,41.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Bayelsa West,2,0.5,0.494,96.3,51.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Benue North East,2,1,0.241,62.9,38.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Benue North West,2,0.7,0.308,75.2,40.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Benue South,2,1.3,0.366,83.7,43.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Borno Central,2,0.9,0.3,71.6,41.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Borno North,2,0.1,0.413,88.9,46.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Borno South,2,0.4,0.318,69.4,45.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Cross River Central,2,0.9,0.29,73.6,39.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Cross River North,2,0.8,0.335,83.5,40.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Cross River South,2,0.5,0.256,65.5,39.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Delta Central,2,0.9,0.174,47.9,36.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Delta North,2,1,0.156,43.2,36.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Delta South,2,0.8,0.194,52.5,36.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ebonyi South,2,0.5,0.248,66.2,37.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ebonyi Central,2,0.9,0.341,83.3,40.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ebonyi North,2,0.9,0.339,79,42.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Edo South,2,0.7,0.094,27.6,34.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Edo Central,2,0.6,0.128,35.8,35.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Edo North,2,0.5,0.169,46.3,36.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ekiti South,2,0.8,0.128,36.7,34.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ekiti Central,2,0.5,0.122,34.7,35.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ekiti North,2,0.5,0.125,35.9,34.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Enugu North,2,1,0.236,63.9,37
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Enugu East,2,0.4,0.297,75.3,39.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Enugu West,2,0.6,0.195,54.7,35.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Gombe Central,2,0.7,0.396,88.8,44.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Gombe North,2,0.4,0.394,88.5,44.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Gombe South,2,0.5,0.346,80.9,42.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Imo East,2,0.8,0.132,38.7,34.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Imo North,2,0.8,0.172,48.8,35.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Imo West,2,0.5,0.113,31.2,36.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Jigawa North East,2,0.7,0.426,87.6,48.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Jigawa North West,2,1.9,0.374,83.3,44.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Jigawa South West,2,0.6,0.373,83.7,44.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kaduna Central,2,1.1,0.263,65.6,40.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kaduna North,2,2.3,0.322,79.4,40.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kaduna South,2,1.7,0.289,72.1,40.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kano South,2,2.7,0.324,77,42.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kano Central,2,2.8,0.192,49.8,38.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kano North,2,2,0.308,75,41.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Katsina Central,2,1.7,0.324,77.9,41.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Katsina North,2,1.5,0.334,76.1,43.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Katsina South,2,1.4,0.245,62.7,39
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kebbi Central,2,0.9,0.373,83.1,44.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kebbi North,2,0.9,0.362,80.3,45.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kebbi South,2,0.7,0.431,83.8,51.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kogi Central,2,0.6,0.179,49.5,36.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kogi East,2,1,0.333,77,43.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kogi West,2,0.6,0.173,45.5,38.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kwara Central,2,0.6,0.155,42.7,36.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kwara North,2,0.7,0.227,56.7,40.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Kwara South,2,0.4,0.153,41.7,36.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Lagos West,2,3,0.098,29.7,33
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Lagos Central,2,1.8,0.077,22.6,33.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Lagos East,2,1.9,0.129,35.5,36.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Nassarawa South,2,0.4,0.277,68.5,40.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Nassarawa North,2,0.3,0.235,58.8,40
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Nassarawa West,2,0.3,0.202,51.8,39
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Niger East,2,1.4,0.26,64.5,40.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Niger North,2,0.7,0.313,76.4,41
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Niger South,2,0.4,0.277,72.3,38.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ogun Central,2,0.5,0.18,46.4,38.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ogun East,2,0.7,0.172,48.9,35.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ogun West,2,1.5,0.377,83.9,44.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ondo Central,2,0.8,0.072,20.1,35.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ondo North,2,0.6,0.079,23.5,33.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Ondo South,2,0.9,0.127,36.2,35.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Osun Central,2,0.9,0.142,38,37.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Osun East,2,0.5,0.134,38.3,35
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Osun West,2,0.8,0.171,45.5,37.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Oyo Central,2,1.4,0.167,44.8,37.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Oyo North,2,1.1,0.256,60.1,42.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Oyo South,2,1.1,0.154,42.4,36.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Plateau Central,2,0.9,0.349,83.6,41.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Plateau North,2,0.5,0.353,79.1,44.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Plateau South,2,1,0.384,86.5,44.4
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Rivers East,2,1.6,0.186,52,35.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Rivers South East,2,0.8,0.299,73.5,40.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Rivers West,2,1,0.288,70.6,40.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Osun West,2,0.8,0.171,45.5,37.5
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Sokoto East,2,1,0.408,90.3,45.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Sokoto North,2,1,0.42,89.4,47
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Sokoto South,2,1.1,0.401,91.8,43.7
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Taraba Central,2,0.5,0.306,75.5,40.6
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Taraba North,2,0.6,0.394,83.6,47.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Taraba South,2,0.6,0.316,78.6,40.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Yobe East,2,1.1,0.345,80.8,42.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Yobe North,2,0.4,0.394,87.6,45
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Yobe South,2,0.3,0.425,88.1,48.3
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Zamfara Central,2,0.9,0.286,73.1,39.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Zamfara North,2,0.4,0.315,75.4,41.8
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,Zamfara West,2,1.2,0.365,82.6,44.1
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Senatorial district,FCT Abuja,2,1.6,0.186,48.3,38.6
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2020,Region,Central,1,,0.108,20.5,52.8
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2021,Region,Eastern,1,,0.245,45.7,53.5
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2022,Region,Northern,1,,0.362,62.9,57.5
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2023,Region,Western,1,,0.242,45.1,53.7
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2024,Sub-region,Kampala,2,,0.002,0.4,42.9
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2025,Sub-region,Buganda South,2,,0.095,17.9,52.9
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2026,Sub-region,Buganda North,2,,0.166,31.5,52.8
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2027,Sub-region,Busoga,2,,0.244,45.1,54.1
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2028,Sub-region,Bukedi,2,,0.224,42.2,53
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2029,Sub-region,Elgon,2,,0.205,40.5,50.7
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2030,Sub-region,Teso,2,,0.306,55.6,55.1
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2031,Sub-region,Karamoja,2,,0.55,84.9,64.8
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2032,Sub-region,Lango,2,,0.315,57,55.2
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2033,Sub-region,Acholi,2,,0.352,63.6,55.4
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2034,Sub-region,West Nile,2,,0.334,59.1,56.6
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2035,Sub-region,Bunyoro,2,,0.247,45.7,54
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2036,Sub-region,Toro,2,,0.246,45.5,54.2
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2037,Sub-region,Ankole,2,,0.229,42.6,53.7
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2038,Sub-region,Kigezi,2,,0.254,48.4,52.4
IND,India,South Asia,Asia,NFHS,2015-2016,State,Andhra Pradesh,1,,0.053,12.31,43.23
IND,India,South Asia,Asia,NFHS,2015-2016,State,Arunachal Pradesh,1,,0.115,24.27,47.26
IND,India,South Asia,Asia,NFHS,2015-2016,State,Assam,1,,0.156,32.67,47.89
IND,India,South Asia,Asia,NFHS,2015-2016,State,Bihar,1,,0.265,51.91,51.02
IND,India,South Asia,Asia,NFHS,2015-2016,State,Chhattisgarh,1,,0.134,29.91,44.64
IND,India,South Asia,Asia,NFHS,2015-2016,State,Goa,1,,0.015,3.76,40.16
IND,India,South Asia,Asia,NFHS,2015-2016,State,Gujarat,1,,0.084,18.6,45
IND,India,South Asia,Asia,NFHS,2015-2016,State,Haryana,1,,0.055,12.28,44.4
IND,India,South Asia,Asia,NFHS,2015-2016,State,Himachal Pradesh,1,,0.03,7.62,39.43
IND,India,South Asia,Asia,NFHS,2015-2016,State,Jharkhand,1,,0.202,42.16,47.91
IND,India,South Asia,Asia,NFHS,2015-2016,State,Karnataka,1,,0.056,13.16,42.7
IND,India,South Asia,Asia,NFHS,2015-2016,State,Kerala,1,,0.003,0.71,39.02
IND,India,South Asia,Asia,NFHS,2015-2016,State,Madhya Pradesh,1,,0.173,36.65,47.25
