Country,Year,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Headcount thousands,Intensity of deprivation among the poor,Nutrition,Child mortality,Years of schooling,School attendance,Cooking fuel,Sanitation,Drinking water,Electricity,Housing,Assets,country code,World region
Chad,2010,0.601,90,10708,66.7,47.2,44.6,64.8,49.3,89.2,83.8,64.6,87.7,87.7,50.6,TCD,Sub-Saharan Africa
Chad,2014/2015,0.578,89.4,12636,64.7,46,40.1,57.7,52.5,88.3,85.3,61.2,85.1,86,45.8,TCD,Sub-Saharan Africa
Chad,2019,0.562,87.7,14143,64.1,44.8,32.6,58,59.9,85.2,80.3,48.3,83.9,83.3,45.1,TCD,Sub-Saharan Africa
China,2010,0.041,9.5,127721,43.2,6.3,0.8,5.8,1.3,8.5,4.4,7.2,0.3,..,5.5,CHN,East Asia and the Pacific
China,2014,0.018,4.2,58313,41.6,3.4,0.6,2.2,1.4,3.1,1,2.1,0,..,1.2,CHN,East Asia and the Pacific
Colombia,2010,0.024,6,2668,40.4,..,0.9,4.8,1.1,4.5,4.2,3.6,1.5,4.5,1.9,COL,Latin America and the Caribbean
Colombia,2015/2016,0.02,4.8,2308,40.6,..,0.7,3.9,0.8,3.7,3.5,3.3,1.4,4,1.2,COL,Latin America and the Caribbean
Congo,2005,0.258,53.8,1974,48,26.5,10.3,10.4,15.5,52.6,52.8,38.7,45.7,42.6,44.4,COG,Sub-Saharan Africa
Congo,2014/2015,0.114,24.7,1253,46.1,12.6,3.1,9.7,4,24.1,23.4,15.2,20.5,19.7,14.1,COG,Sub-Saharan Africa
Congo (Democratic Republic of the),2007,0.428,76.7,46251,55.8,43.8,14.2,22,41.2,76.5,65.4,62.7,73,70.8,58.9,COD,Sub-Saharan Africa
Congo (Democratic Republic of the),2013/2014,0.375,71.9,54692,52.2,44.1,11.7,18.5,24.5,71.7,60.6,58.6,68.9,67.4,51.6,COD,Sub-Saharan Africa
Congo (Democratic Republic of the),2017/2018,0.337,64.8,56438,52.1,38.8,7.2,16.4,26.7,64.1,59.9,50.8,57.9,58.6,48.7,COD,Sub-Saharan Africa
Côte d'Ivoire,2011/2012,0.31,58.9,12960,52.7,30.5,11.2,37.4,32.9,56.8,54,27,37.7,30.7,16.1,CIV,Sub-Saharan Africa
Côte d'Ivoire,2016,0.236,46.1,11155,51.2,20.6,7.1,31.7,25.4,43.4,40.2,23,29,24.1,10,CIV,Sub-Saharan Africa
Dominican Republic,2007,0.03,7.3,683,41,..,1.6,5.3,2.2,3.7,3.9,1.5,1.7,6.6,4.3,DOM,Latin America and the Caribbean
Dominican Republic,2014,0.014,3.7,379,38.6,..,1.4,2.3,0.6,1.9,1.9,0.5,1,1.6,1.5,DOM,Latin America and the Caribbean
Dominican Republic,2019,0.011,2.8,306,38.7,..,1.2,1.6,0.6,1.2,1.4,0.3,0.4,1.5,1.1,DOM,Latin America and the Caribbean
Ecuador,2013/2014,0.019,4.7,743,40,3,1.5,1.6,1,1.8,2.9,2.3,0.7,2.4,2.2,ECU,Latin America and the Caribbean
Ecuador,2018,0.011,3,504,38.1,2.1,1.2,0.8,0.7,1.1,1.2,0.9,0.5,1.1,1.3,ECU,Latin America and the Caribbean
Egypt,2008,0.032,8,6692,40.1,5.8,1,4.4,5.3,..,1.6,0.5,0.2,2.8,1.7,EGY,Arab States
Egypt,2014,0.018,4.9,4676,37.6,3.5,0.8,2.8,3.1,..,0.7,0.3,0,0.7,0.2,EGY,Arab States
Eswatini (Kingdom of),2010,0.13,29.3,322,44.3,18.2,5.4,8.9,4.6,27.5,18.8,19.8,27,15.2,13.8,SWZ,Sub-Saharan Africa
Eswatini (Kingdom of),2014,0.081,19.2,216,42.3,11.4,2.9,6,2.7,17.8,13.1,12.9,15.6,8.8,9.1,SWZ,Sub-Saharan Africa
Ethiopia,2011,0.491,83.5,76634,58.9,34.9,7.2,57.2,39.9,83.1,78.5,70.1,77,83.1,74.9,ETH,Sub-Saharan Africa
Ethiopia,2016,0.436,77.4,81526,56.3,30.1,5.6,52.2,33.4,76.8,74.7,58.4,70.7,77,63.4,ETH,Sub-Saharan Africa
Ethiopia,2019,0.367,68.8,78485,53.3,26.9,4,38.2,31,68.3,64.8,46.8,57.3,67.6,55,ETH,Sub-Saharan Africa
Gabon,2000,0.145,30.9,393,47,15.3,6.2,12.8,6.8,24.5,29.2,21.4,19.5,18.9,24.3,GAB,Sub-Saharan Africa
Gabon,2012,0.068,15.3,281,44.7,9.5,3.7,5.7,3.1,9.5,14.3,9.8,7.4,9.1,6.6,GAB,Sub-Saharan Africa
Gambia,2005/2006,0.387,68,1164,56.9,35.3,40.7,34.1,38.2,67.6,34.7,28.7,60,44.2,15.6,GMB,Sub-Saharan Africa
Gambia,2013,0.339,61.9,1316,54.8,37.5,34.6,22.1,38.9,61.6,43,16.6,51.4,30.8,7.5,GMB,Sub-Saharan Africa
Gambia,2018,0.257,50,1223,51.5,29.2,30.3,16.6,28.1,49.8,33.7,15,30.1,18.4,3.8,GMB,Sub-Saharan Africa
Gambia,2019/2020,0.241,48.2,1241,50,26.3,32,12.8,28.8,47.8,31.6,10.6,28.6,12.5,3.7,GMB,Sub-Saharan Africa
Ghana,2011,0.153,31.8,8341,47.9,14.8,4.9,16.9,8.7,31.5,30.4,19.1,23.6,20.9,13,GHA,Sub-Saharan Africa
Ghana,2014,0.13,28.4,8012,45.7,12.6,3.1,14.9,10.2,28,27,14.4,15.5,16.7,9.9,GHA,Sub-Saharan Africa
Ghana,2017/2018,0.112,24.7,7624,45.2,12.4,3.4,12.5,8.1,24.5,22.8,12.3,10.9,13.7,8,GHA,Sub-Saharan Africa
Guinea,2012,0.421,71.2,7685,59.1,34.3,13.8,50.5,47,71.2,63,41.4,64.7,50.9,29.7,GIN,Sub-Saharan Africa
Guinea,2016,0.336,61.9,7384,54.3,29,8.6,39.7,38.4,61.7,51,35.5,53.2,33.5,22.8,GIN,Sub-Saharan Africa
Guinea,2018,0.364,65,8155,56,31.7,12,45.9,39.6,64.6,54.8,36.5,48.4,38.8,24,GIN,Sub-Saharan Africa
Guinea-Bissau,2014,0.363,66,1151,55,35.3,12.5,39.7,32.2,65.3,64,27.5,60.6,63.8,13.2,GNB,Sub-Saharan Africa
Guinea-Bissau,2018/2019,0.341,64.4,1269,52.9,32.2,6.9,40.8,30.7,64.2,61.2,34,45.4,63.5,12.8,GNB,Sub-Saharan Africa
Guyana,2009,0.023,5.4,41,41.9,3.5,0.7,1.5,1.3,3.1,2.6,2.3,4.6,3.5,3.7,GUY,Latin America and the Caribbean
Guyana,2014,0.014,3.3,25,41.7,2.1,0.6,0.6,0.9,2.1,1.8,1.5,2.7,2.2,1.8,GUY,Latin America and the Caribbean
Guyana,2019/2020,0.007,1.8,14,39.3,1.1,0.2,0.5,0.4,0.9,0.7,0.6,1,1.4,1.2,GUY,Latin America and the Caribbean
Haiti,2012,0.237,48.4,4894,48.9,19.3,4.8,32.6,6.2,48,43.1,36.2,42.5,34.5,33.3,HTI,Latin America and the Caribbean
Haiti,2016/2017,0.192,39.9,4336,48.1,15.6,3.8,22.8,6.5,39.7,35.1,28.6,35.7,29,31.4,HTI,Latin America and the Caribbean
Honduras,2005/2006,0.186,36.7,2839,50.7,15.7,2,18.6,24.3,34.1,25.7,12.9,..,32.9,22,HND,Latin America and the Caribbean
Honduras,2011/2012,0.108,22.8,2007,47.2,9.6,1,10.6,13.6,21.7,16.2,7.4,..,20.9,8.2,HND,Latin America and the Caribbean
Honduras,2019,0.049,10.8,1080,44.9,4.9,0.6,5.6,5.5,10.2,5.9,1.9,..,8.1,5.4,HND,Latin America and the Caribbean
India,2005/2006,0.283,55.1,645676,51.3,44.3,4.5,24,19.8,52.9,50.4,16.4,29,44.9,37.5,IND,South Asia
India,2015/2016,0.122,27.7,370509,44,21.1,2.2,11.6,5.5,26,24.4,5.7,8.6,23.5,9.5,IND,South Asia
India,2019/2021,0.069,16.4,230739,42,11.8,1.5,7.7,3.9,13.9,11.3,2.7,2.1,13.6,5.6,IND,South Asia
Indonesia,2012,0.028,6.9,17198,40.3,..,2,2.9,2.1,5.6,5.1,4.1,1.8,3,3.6,IDN,East Asia and the Pacific
Indonesia,2017,0.014,3.6,9509,38.7,..,1.5,1.5,0.7,2.4,2.2,1.3,0.8,1.3,1.7,IDN,East Asia and the Pacific
Iraq,2011,0.057,14.4,4665,39.6,9.9,2.6,6.9,11.1,0.9,1.9,2.1,0.7,5,0.5,IRQ,Arab States
Iraq,2018,0.033,8.6,3505,37.9,5,1.4,5.5,6.5,0.2,1.4,0.4,0.1,1.3,0.2,IRQ,Arab States
Jordan,2012,0.002,0.5,38,33.8,0.2,0.3,0.2,0.3,0,0,0,0,0,0,JOR,Arab States
Jordan,2017/2018,0.002,0.4,45,35.3,0.2,0.2,0.2,0.2,0,0,0.1,0,0.1,0,JOR,Arab States
Kazakhstan,2010/2011,0.003,0.9,150,36.2,0.6,0.7,0,0.1,0.4,0,0.4,0,0.5,0.1,KAZ,Europe and Central Asia
Kazakhstan,2015,0.002,0.5,82,35.5,0.5,0.4,0,0,0,0,0.1,0,0.1,0,KAZ,Europe and Central Asia
Kenya,2008/2009,0.247,52.2,21089,47.3,33.5,5.5,12,8.5,51.7,46,37.6,50.1,52,28.9,KEN,Sub-Saharan Africa
Kenya,2014,0.171,37.5,17176,45.6,20.6,3.5,9.9,5.4,36.8,33,26.9,35,37.4,20,KEN,Sub-Saharan Africa
Kyrgyzstan,2005/2006,0.036,9.4,493,38,4.4,6.1,0,1.7,8.1,2,4.4,0.2,8,4.6,KGZ,Europe and Central Asia
Kyrgyzstan,2014,0.012,3.4,195,37.2,2.4,1.9,0.2,0.5,2.2,0.1,2,0.1,2.8,0.1,KGZ,Europe and Central Asia
Kyrgyzstan,2018,0.004,1.1,68,36.9,1,0.9,0,0.2,0.4,0.1,0.3,0,0.1,0,KGZ,Europe and Central Asia
Lao People's Democratic Republic,2011/2012,0.21,40.2,2619,52.1,21.2,5.4,30.9,16.6,40.2,31.7,18.5,21.8,26.7,15.7,LAO,East Asia and the Pacific
Lao People's Democratic Republic,2017,0.108,23.1,1615,47,12,1.9,16.6,9.1,22.9,17.2,10.4,6.1,12,7.1,LAO,East Asia and the Pacific
Lesotho,2009,0.195,42.2,847,46.2,19.1,4,15,10.9,..,38,25.7,41.3,34.5,30.6,LSO,Sub-Saharan Africa
Lesotho,2014,0.128,28.3,594,45,12.5,3.1,11.6,5.3,..,20.4,17,28,24.5,20.5,LSO,Sub-Saharan Africa
Lesotho,2018,0.084,19.6,431,43,9.6,1.5,5.5,3.7,..,14.8,11.6,18.4,15.9,15.2,LSO,Sub-Saharan Africa
Liberia,2007,0.463,81.4,2959,56.9,41.4,10.8,35.9,56.7,81.3,77.1,34,80.6,61.6,64.5,LBR,Sub-Saharan Africa
Liberia,2013,0.326,63.5,2812,51.3,32.3,8.4,30.5,23.6,63.4,59.5,31.1,61.7,48.6,38,LBR,Sub-Saharan Africa
Liberia,2019/2020,0.259,52.3,2662,49.6,24.6,6.1,25.6,18.9,51.8,46.8,22.8,47.8,36.6,35.4,LBR,Sub-Saharan Africa
Madagascar,2008/2009,0.433,75.7,15994,57.1,33.2,6.2,59,26.4,75.7,75.3,56,72.5,68.9,56,MDG,Sub-Saharan Africa
Madagascar,2018,0.379,68.6,18425,55.2,28.1,5.2,49.4,26.8,68.5,67.8,52.6,54.8,61.3,48.8,MDG,Sub-Saharan Africa
Madagascar,2021,0.364,65.7,19000,55.4,26,5.5,47.7,25.3,65.5,62.1,51.3,56.6,57.2,48.3,MDG,Sub-Saharan Africa
Malawi,2010,0.33,66.8,9825,49.5,30.2,7.8,33.2,15.6,66.7,63,40.2,64.6,59.8,39.8,MWI,Sub-Saharan Africa
Malawi,2015/2016,0.244,52.6,9151,46.3,25.9,4.6,26.3,7.3,52.5,28.9,30.5,51.6,48.3,34,MWI,Sub-Saharan Africa
Malawi,2019/2020,0.231,49.9,9674,46.3,22.2,3.6,27.6,7.8,49.7,32.2,22.3,46.8,44.9,36.8,MWI,Sub-Saharan Africa
Mali,2006,0.501,83.7,11406,59.9,43,19.4,68.6,54,83.5,45,44.8,77,71.2,26.1,MLI,Sub-Saharan Africa
Mali,2015,0.418,73.1,13245,57.1,43.9,17,39.3,56.7,72.8,55.5,33.9,52.2,60.9,5.7,MLI,Sub-Saharan Africa
Mali,2018,0.361,66.4,13244,54.4,29.9,11.7,45.8,45.9,65.9,50.8,33.4,43.2,48.8,8.2,MLI,Sub-Saharan Africa
Mauritania,2011,0.356,62.7,2208,56.8,30.7,8.3,43.1,41.8,50.5,52.7,39.6,51.5,51.1,22.9,MRT,Sub-Saharan Africa
Mauritania,2015,0.307,56.2,2217,54.7,27.8,5,42,30.3,47,46.2,31.3,48.1,47.9,17.1,MRT,Sub-Saharan Africa
Mauritania,2019/2021,0.321,57.4,2649,55.9,27.6,5.3,40.1,42.2,47.3,41.8,30,46.9,46.2,20,MRT,Sub-Saharan Africa
Mexico,2012,0.026,6.3,7328,41.8,4.1,..,1.9,1.1,3.4,3.1,1.4,0.5,3.5,1.9,MEX,Latin America and the Caribbean
Mexico,2016,0.021,5.2,6330,39.8,3.5,..,1.6,0.7,2.6,2,0.7,0.1,2.7,1.2,MEX,Latin America and the Caribbean
Mexico,2020,0.015,3.9,4975,39,3.2,..,0.5,0.5,1.7,0.9,0.2,0.1,1.6,0.8,MEX,Latin America and the Caribbean
Mexico,2021,0.016,4.1,5156,40.5,3.2,..,0.6,0.7,1.9,1.3,0.5,0.2,2.1,0.6,MEX,Latin America and the Caribbean
Moldova (Republic of),2005,0.006,1.5,60,36.6,0.3,0.1,0.9,0.4,1.2,0.9,0.5,0.1,0.7,1.3,MDA,Europe and Central Asia
Moldova (Republic of),2012,0.003,0.9,31,37.6,0.2,0,0.6,0.2,0.6,0.7,0.5,0.1,0.5,0.5,MDA,Europe and Central Asia
Mongolia,2010,0.081,19.6,530,41.4,6.1,9.1,4.5,1.6,18.7,19.5,12.6,9.7,17.4,3.9,MNG,East Asia and the Pacific
Mongolia,2013,0.056,13.4,381,41.7,3.8,6.2,4.3,1,12.9,13.2,8.4,7.5,11.2,1.2,MNG,East Asia and the Pacific
Mongolia,2018,0.039,9.9,314,39.3,2.9,4.1,2.9,1.6,9.5,9.6,6.4,0.9,8.4,0.8,MNG,East Asia and the Pacific
Montenegro,2013,0.002,0.4,2,44.2,0.1,0.2,0.2,0.2,0.3,0.2,0,0.1,0.2,0.1,MNE,Europe and Central Asia
Montenegro,2018,0.005,1.2,8,39.6,1,0.8,0.3,0.3,1.1,0.2,0,0,0.3,0,MNE,Europe and Central Asia
Morocco,2011,0.078,17.3,5680,45.5,6.3,6.6,13.7,6.8,5.5,8.8,11.4,5.3,6.4,4.1,MAR,Arab States
Morocco,2017/2018,0.033,7.9,2824,42.5,3.7,3.6,5.4,3.1,1.9,2.5,3.7,1.1,2.5,1.3,MAR,Arab States
Mozambique,2003,0.516,84.3,16183,61.2,41.8,12.8,65.6,41.5,84,84,68.1,81.5,68.7,58,MOZ,Sub-Saharan Africa
Mozambique,2011,0.401,71.2,16912,56.3,36.9,7.6,50.2,29.7,70.8,63.2,54.8,66.7,49.6,42.9,MOZ,Sub-Saharan Africa
Namibia,2006/2007,0.205,43,864,47.7,27.2,4.6,11.6,11.8,40.6,40,20,39.4,37.7,25.3,NAM,Sub-Saharan Africa
Namibia,2013,0.158,35.1,774,44.9,23.2,3.7,7.4,7.7,33,32.3,18.7,31.6,27.5,14.8,NAM,Sub-Saharan Africa
Nepal,2011,0.185,39.1,10671,47.4,20,2.4,27.6,8,38.6,34.1,9.1,19.1,37.6,21,NPL,South Asia
Nepal,2016,0.111,25.7,7164,43.2,13.7,1.8,17.9,4.1,24.9,16.3,3.4,6.4,24.3,11.8,NPL,South Asia
Nepal,2019,0.075,17.7,5105,42.4,9.4,1,11.7,3.6,16.4,6.6,2.7,5.6,16.4,10.4,NPL,South Asia
Nicaragua,2001,0.221,41.7,2168,52.9,16.3,2.8,26.8,21.1,40.7,36.7,27.9,26.4,34.2,30.6,NIC,Latin America and the Caribbean
Nicaragua,2011/2012,0.074,16.5,993,45.3,4.5,0.6,12.5,3.7,16.2,6.2,13.6,11.5,13.5,9.1,NIC,Latin America and the Caribbean
Niger,2006,0.668,92.9,13347,71.9,64.6,26.1,81.8,65.7,92.8,90.2,67.5,87.9,85.2,64.8,NER,Sub-Saharan Africa
Niger,2012,0.594,89.9,16135,66.1,57.9,18.8,74.3,57.7,89.3,84,59.9,82.5,80.9,46,NER,Sub-Saharan Africa
Nigeria,2013,0.23,42.3,73982,54.4,..,13,25.7,25.1,41,30.6,28.6,32.1,35.5,16.3,NGA,Sub-Saharan Africa
Nigeria,2016/2017,0.215,40.8,78990,52.6,..,13.2,23.1,21.1,39.7,31.7,24.1,31.5,32.3,15.7,NGA,Sub-Saharan Africa
Nigeria,2018,0.208,38.2,75742,54.5,..,14.1,20.6,23.2,37,30,20.8,27.7,29,14.3,NGA,Sub-Saharan Africa
Nigeria,2021,0.175,33,70516,52.9,..,10.2,16.7,20.6,31.8,26.4,18.2,24.9,24.7,15.6,NGA,Sub-Saharan Africa
North Macedonia,2005/2006,0.031,7.6,159,40.7,5.8,..,2,2,4.2,1.9,0.7,0.2,1.6,0.7,MKD,Europe and Central Asia
North Macedonia,2011,0.01,2.5,53,37.7,1.8,..,0.5,0.5,1.6,0.8,0.1,0,0.8,0.2,MKD,Europe and Central Asia
North Macedonia,2018/2019,0.005,1.4,29,37.8,1.2,..,0.2,0.1,0.7,0.4,0,0.1,0,0.1,MKD,Europe and Central Asia
Pakistan,2012/2013,0.233,44.5,91326,52.3,32.3,8.7,25.7,27.5,38.2,29.4,9.1,6.3,35.9,17.3,PAK,South Asia
Pakistan,2017/2018,0.198,38.3,84228,51.7,27,5.9,24.8,24.3,31.2,21.7,7.9,7.1,30.6,12.2,PAK,South Asia
"Palestine, State of",2010,0.004,1.1,44,35.4,0.8,0.5,0.2,0.6,0.1,0.3,0,0.3,0.1,0.2,PSE,Arab States
"Palestine, State of",2014,0.003,0.8,35,35.8,0.6,0.5,0.1,0.5,0.1,0,0,0,0,0.1,PSE,Arab States
"Palestine, State of",2019/2020,0.002,0.5,27,34.7,0.5,0.3,0,0.3,0,0.1,0,0,0,0,PSE,Arab States
Peru,2012,0.053,12.7,3766,41.6,5.9,0.5,5.6,1.9,11.5,11.2,6,6,12.5,6,PER,Latin America and the Caribbean
Peru,2018,0.029,7.4,2376,39.6,2.4,0.4,3.3,2.2,6.1,6.2,3.1,2.3,7.1,3.2,PER,Latin America and the Caribbean
Peru,2019,0.029,7.4,2416,39.7,2.3,0.4,2.9,2.8,5.8,6.1,3.1,2.1,6.9,3.1,PER,Latin America and the Caribbean
Peru,2021,0.026,6.6,2233,38.9,1.9,0.3,2.5,2.7,5.4,5.8,2.7,1.6,6.3,2.5,PER,Latin America and the Caribbean
Philippines,2013,0.037,7.1,7101,52,..,2.2,4.4,..,6.6,4.4,2.4,3.7,5.1,4.4,PHL,East Asia and the Pacific
Philippines,2017,0.028,5.6,5939,49.8,..,1.5,3.7,..,4.8,3.1,1.7,2.2,3.8,3.1,PHL,East Asia and the Pacific
Rwanda,2010,0.338,66.8,6888,50.6,34.8,6.7,43.6,11.5,66.6,29.8,46.6,65.3,63.4,46.8,RWA,Sub-Saharan Africa
Rwanda,2014/2015,0.282,57.5,6697,49,27.1,3.3,36.9,10.9,57.4,29,40.4,52.4,54.1,39.4,RWA,Sub-Saharan Africa
Rwanda,2019/2020,0.231,48.8,6418,47.3,23,3.3,28.9,8,48.7,24.9,34.8,36.5,44.4,36.9,RWA,Sub-Saharan Africa
Sao Tome and Principe,2008/2009,0.185,40.7,73,45.4,17.4,4.4,27.8,12.1,36.3,35.1,16.8,29.3,1.3,28.4,STP,Sub-Saharan Africa
Sao Tome and Principe,2014,0.091,22,43,41.6,8.5,1.7,15.3,5.3,15,19.6,8.9,15.1,0.3,13,STP,Sub-Saharan Africa
Sao Tome and Principe,2019,0.049,11.9,26,41.3,4.7,0.8,7.1,4,9.4,11,3.4,7,0.3,7.5,STP,Sub-Saharan Africa
Senegal,2005,0.381,64.2,7050,59.3,30.2,19,52.1,47.4,52.8,32.4,34.9,49.2,33.8,37.4,SEN,Sub-Saharan Africa
Senegal,2017,0.282,52.4,7937,53.8,28.9,9,32.4,44.5,49,31.8,17.8,33.1,21,10.5,SEN,Sub-Saharan Africa
Senegal,2019,0.26,50.3,8048,51.6,26.6,5.8,32.4,43.7,46.5,28.7,15.6,25.6,15.3,10,SEN,Sub-Saharan Africa
Serbia,2010,0.001,0.2,14,42.6,0.1,0.1,0.1,0.1,0.2,0.1,0,0,0.1,0.1,SRB,Europe and Central Asia
Serbia,2014,0.001,0.3,24,42.5,0.1,0,0.3,0.1,0.3,0.2,0,0.1,0.2,0.1,SRB,Europe and Central Asia
Serbia,2019,0,0.1,8,38.1,0,0.1,0.1,0,0.1,0,0,0,0,0,SRB,Europe and Central Asia
Sierra Leone,2013,0.409,74.1,5158,55.2,39,15.9,37.4,32,73.9,69.7,45.7,71.2,57.7,45,SLE,Sub-Saharan Africa
Sierra Leone,2017,0.3,58.3,4478,51.5,25.4,7.9,33,19.9,58,54.5,34,54.6,43.3,37.1,SLE,Sub-Saharan Africa
Sierra Leone,2019,0.272,55.2,4443,49.3,24,9.4,26.9,15.1,55.1,50.8,33.9,51.8,38.4,34.1,SLE,Sub-Saharan Africa
Sudan,2010,0.317,57,19232,55.5,28.8,7.4,31.3,29.3,50,50.9,40.7,48.4,56.9,32.5,SDN,Arab States
Sudan,2014,0.279,52.3,19363,53.4,29.8,5.6,27,21.9,43.8,46.1,35.8,42.6,51.9,30.3,SDN,Arab States
Suriname,2006,0.059,12.7,66,46.2,7.3,..,7,2.2,6,7.5,5.3,4.3,5.1,6.6,SUR,Latin America and the Caribbean
Suriname,2010,0.041,9.5,52,43.2,5.6,..,4.9,1.5,4,5.4,2.6,2.4,3.2,3.3,SUR,Latin America and the Caribbean
Suriname,2018,0.026,6.7,40,38.6,4.9,..,1.8,1,1.2,2.2,0.5,1,1.4,1.8,SUR,Latin America and the Caribbean
Tajikistan,2012,0.049,12.2,970,40.4,10.5,2.8,0.4,6.3,7.9,1.3,7.5,0.5,10.3,1.7,TJK,Europe and Central Asia
Tajikistan,2017,0.029,7.4,661,39,6.2,2.1,0.1,4.5,3.4,0.3,3.5,0.1,5.6,0.3,TJK,Europe and Central Asia
Tanzania (United Republic of),2010,0.342,67.8,30565,50.5,40.9,7.6,14.7,25.3,67.5,64,55.4,65.9,61.3,36.6,TZA,Sub-Saharan Africa
Tanzania (United Republic of),2015/2016,0.285,57.1,31074,49.8,32.5,5.9,12.3,25.7,56.9,53.7,43.4,55.2,47.4,26.5,TZA,Sub-Saharan Africa
