country code,Country,World region,Survey ,Year,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Intensity of deprivation among the poor,Vulnerable to poverty (who experience 20-33.32% intensity of deprivations),In severe poverty (severity 50% or higher),National poverty line 2011-2021,PPP $2.15 a day 2011-2021,display difference
MDV,Maldives,South Asia,DHS,2016-2017,0.003,0.77,34.38,4.84,0,5.4,0,1
MLI,Mali,Sub-Saharan Africa,DHS,2018,0.376,68.33,55.03,15.26,44.7,44.6,14.79,1
MRT,Mauritania,Sub-Saharan Africa,DHS,2019-2021,0.327,58.45,55.95,12.28,38,31.8,6.49,
MEX,Mexico,Latin America and the Caribbean,ENSANUT,2021,0.016,4.07,40.53,3.51,0.76,43.9,3.1,1
MDA,Moldova,Europe and Central Asia,MICS,2012,0.004,0.94,37.45,3.7,0.06,24.5,0,
MNG,Mongolia,East Asia and the Pacific,MICS,2018,0.028,7.26,38.75,15.5,0.78,27.8,0.71,1
MNE,Montenegro,Europe and Central Asia,MICS,2018,0.005,1.24,39.64,2.89,0.06,22.6,2.84,1
MAR,Morocco,Arab States,PAPFAM,2017-2018,0.027,6.36,41.98,10.86,1.42,4.8,1.44,
MOZ,Mozambique,Sub-Saharan Africa,IOF,2019-2020,0.372,61.93,59.99,13.92,43.02,46.1,64.64,
MMR,Myanmar,East Asia and the Pacific,DHS,2015-2016,0.176,38.32,45.89,21.92,13.84,24.8,1.99,1
NAM,Namibia,Sub-Saharan Africa,DHS,2013,0.185,40.88,45.19,19.22,13.08,17.4,15.62,1
NPL,Nepal,South Asia,MICS,2019,0.074,17.5,42.5,17.84,4.86,..,..,
NIC,Nicaragua,Latin America and the Caribbean,DHS,2011-2012,0.074,16.46,45.26,13.36,5.61,24.9,3.94,1
NER,Niger,Sub-Saharan Africa,DHS,2012,0.601,90.97,66.1,4.86,76.27,40.8,50.63,
NGA,Nigeria,Sub-Saharan Africa,MICS,2021,0.175,33.04,52.9,16.62,18.1,40.1,30.86,1
MKD,North Macedonia,Europe and Central Asia,MICS,2018-2019,0.001,0.37,38.24,2.18,0.05,21.8,2.66,1
PAK,Pakistan,South Asia,DHS,2017-2018,0.198,38.33,51.72,12.92,21.47,21.9,4.93,1
PSE,"Palestine, State of",Arab States,MICS,2019-2020,0.002,0.57,34.97,1.25,0.01,29.2,0.5,
PNG,Papua New Guinea,East Asia and the Pacific,DHS,2016-2018,0.263,56.63,46.49,25.26,25.79,..,..,
PRY,Paraguay,Latin America and the Caribbean,MICS,2016,0.019,4.5,41.88,7.18,0.97,26.9,0.69,
PER,Peru,Latin America and the Caribbean,ENDES,2021,0.026,6.63,38.91,10.42,0.93,30.1,2.87,1
PHL,Philippines,East Asia and the Pacific,DHS,2017,0.024,5.8,41.84,7.26,1.27,16.7,3,
RWA,Rwanda,Sub-Saharan Africa,DHS,2019-2020,0.231,48.82,47.31,22.69,19.7,38.2,52.01,
LCA,Saint Lucia,Latin America and the Caribbean,MICS,2012,0.007,1.92,37.49,1.64,0,25,5.12,
WSM,Samoa,East Asia and the Pacific,MICS,2019-2020,0.025,6.29,39.12,12.85,0.49,20.3,1.15,
STP,Sao Tome and Principe,Sub-Saharan Africa,MICS,2019,0.048,11.71,40.92,16.97,2.08,66.7,15.55,1
SEN,Senegal,Sub-Saharan Africa,DHS,2019,0.263,50.83,51.71,18.18,27.71,46.7,9.34,1
SRB,Serbia,Europe and Central Asia,MICS,2019,0,0.11,38.1,2.1,0.01,21.7,1.56,1
SYC,Seychelles,Sub-Saharan Africa,QLFS,2019,0.003,0.87,34.23,0.41,0.03,25.3,0.51,1
SLE,Sierra Leone,Sub-Saharan Africa,DHS,2019,0.293,59.22,49.46,21.26,28.03,56.8,26.06,1
ZAF,South Africa,Sub-Saharan Africa,DHS,2016,0.025,6.26,39.78,12.17,0.94,55.5,20.49,1
LKA,Sri Lanka,South Asia,SLDHS,2016,0.011,2.92,38.29,14.33,0.26,4.1,0.96,1
SDN,Sudan,Arab States,MICS,2014,0.279,52.33,53.4,17.66,30.88,..,15.26,1
SUR,Suriname,Latin America and the Caribbean,MICS,2018,0.011,2.85,39.36,4.02,0.4,..,..,
TJK,Tajikistan,Europe and Central Asia,DHS,2017,0.029,7.44,38.96,20.09,0.73,26.3,6.11,1
TZA,Tanzania,Sub-Saharan Africa,DHS,2015-2016,0.284,57.07,49.8,23.41,27.53,26.4,44.95,1
THA,Thailand,East Asia and the Pacific,MICS,2019,0.002,0.58,36.7,6.15,0.03,6.8,0.01,1
TLS,Timor-Leste,East Asia and the Pacific,DHS,2016,0.222,48.25,45.91,26.83,17.38,41.8,24.44,1
TGO,Togo,Sub-Saharan Africa,MICS,2017,0.18,37.61,47.75,23.76,15.23,45.5,28.07,1
TON,Tonga,East Asia and the Pacific,MICS,2019,0.003,0.87,38.14,6.4,0.02,..,1.79,
TTO,Trinidad and Tobago,Latin America and the Caribbean,MICS,2011,0.002,0.64,37.98,3.68,0.1,..,..,
TUN,Tunisia,Arab States,MICS,2018,0.003,0.79,36.49,2.39,0.06,15.2,0.14,1
TKM,Turkmenistan,Europe and Central Asia,MICS,2019,0.001,0.25,34.05,0.34,0,..,..,
TUV,Tuvalu,East Asia and the Pacific,MICS,2019-2020,0.008,2.11,38.24,12.19,0,..,..,
UGA,Uganda,Sub-Saharan Africa,DHS,2016,0.281,57.17,49.16,23.61,25.68,20.3,42.21,1
UKR,Ukraine,Europe and Central Asia,MICS,2012,0.001,0.24,34.41,0.42,0,1.6,0.03,
UZB,Uzbekistan,Europe and Central Asia,MICS,2021-2022,0.006,1.73,35.29,0.24,0.05,14.1,..,
VNM,Viet Nam,East Asia and the Pacific,MICS,2020-2021,0.008,1.92,40.28,3.47,0.35,6.7,0.65,1
YEM,Yemen,Arab States,DHS,2013,0.245,48.47,50.58,22.29,24.35,48.6,19.8,1
ZMB,Zambia,Sub-Saharan Africa,DHS,2018,0.232,47.91,48.36,23.87,21.03,54.4,61.35,1
ZWE,Zimbabwe,Sub-Saharan Africa,MICS,2019,0.11,25.8,42.61,26.33,6.77,38.3,39.75,1
